path,name,size,mimetype
files/Developer/Workspace/project-nomad/admin/app/services/rag_service.ts,rag_service.ts,49204,19
files/Developer/Workspace/project-nomad/admin/app/services/system_service.ts,system_service.ts,25939,19
files/Developer/Workspace/project-nomad/admin/app/services/system_update_service.ts,system_update_service.ts,3279,19
files/Developer/Workspace/project-nomad/admin/app/services/zim_extraction_service.ts,zim_extraction_service.ts,12548,19
files/Developer/Workspace/project-nomad/admin/app/services/zim_service.ts,zim_service.ts,20503,19
files/Developer/Workspace/project-nomad/admin/app/utils,utils,14271,2
files/Developer/Workspace/project-nomad/admin/app/utils/downloads.ts,downloads.ts,6655,19
files/Developer/Workspace/project-nomad/admin/app/utils/fs.ts,fs.ts,4961,19
files/Developer/Workspace/project-nomad/admin/app/utils/misc.ts,misc.ts,768,19
files/Developer/Workspace/project-nomad/admin/app/utils/version.ts,version.ts,1887,19
files/Developer/Workspace/project-nomad/admin/app/validators,validators,8847,2
files/Developer/Workspace/project-nomad/admin/app/validators/benchmark.ts,benchmark.ts,297,19
files/Developer/Workspace/project-nomad/admin/app/validators/chat.ts,chat.ts,579,19
files/Developer/Workspace/project-nomad/admin/app/validators/common.ts,common.ts,3181,19
files/Developer/Workspace/project-nomad/admin/app/validators/curated_collections.ts,curated_collections.ts,2205,19
files/Developer/Workspace/project-nomad/admin/app/validators/download.ts,download.ts,274,19
files/Developer/Workspace/project-nomad/admin/app/validators/ollama.ts,ollama.ts,710,19
files/Developer/Workspace/project-nomad/admin/app/validators/rag.ts,rag.ts,230,19
files/Developer/Workspace/project-nomad/admin/app/validators/settings.ts,settings.ts,328,19
files/Developer/Workspace/project-nomad/admin/app/validators/system.ts,system.ts,801,19
files/Developer/Workspace/project-nomad/admin/app/validators/zim.ts,zim.ts,242,19
files/Developer/Workspace/project-nomad/admin/bin,bin,4779,2
files/Developer/Workspace/project-nomad/admin/bin/console.ts,console.ts,1333,19
files/Developer/Workspace/project-nomad/admin/bin/server.ts,server.ts,1727,19
files/Developer/Workspace/project-nomad/admin/bin/test.ts,test.ts,1719,19
files/Developer/Workspace/project-nomad/admin/commands,commands,17700,2
files/Developer/Workspace/project-nomad/admin/commands/benchmark,benchmark,11452,2
files/Developer/Workspace/project-nomad/admin/commands/benchmark/results.ts,results.ts,3472,19
files/Developer/Workspace/project-nomad/admin/commands/benchmark/run.ts,run.ts,3946,19
files/Developer/Workspace/project-nomad/admin/commands/benchmark/submit.ts,submit.ts,4034,19
files/Developer/Workspace/project-nomad/admin/commands/queue,queue,6248,2
files/Developer/Workspace/project-nomad/admin/commands/queue/work.ts,work.ts,6248,19
files/Developer/Workspace/project-nomad/admin/config,config,10444,2
files/Developer/Workspace/project-nomad/admin/config/app.ts,app.ts,1077,19
files/Developer/Workspace/project-nomad/admin/config/bodyparser.ts,bodyparser.ts,1361,19
files/Developer/Workspace/project-nomad/admin/config/cors.ts,cors.ts,462,19
files/Developer/Workspace/project-nomad/admin/config/database.ts,database.ts,812,19
files/Developer/Workspace/project-nomad/admin/config/hash.ts,hash.ts,503,19
files/Developer/Workspace/project-nomad/admin/config/inertia.ts,inertia.ts,1447,19
files/Developer/Workspace/project-nomad/admin/config/logger.ts,logger.ts,1055,19
files/Developer/Workspace/project-nomad/admin/config/queue.ts,queue.ts,177,19
files/Developer/Workspace/project-nomad/admin/config/session.ts,session.ts,1149,19
files/Developer/Workspace/project-nomad/admin/config/shield.ts,shield.ts,1009,19
files/Developer/Workspace/project-nomad/admin/config/static.ts,static.ts,438,19
files/Developer/Workspace/project-nomad/admin/config/transmit.ts,transmit.ts,335,19
files/Developer/Workspace/project-nomad/admin/config/vite.ts,vite.ts,619,19
files/Developer/Workspace/project-nomad/admin/constants,constants,8308,2
files/Developer/Workspace/project-nomad/admin/constants/broadcast.ts,broadcast.ts,226,19
files/Developer/Workspace/project-nomad/admin/constants/kiwix.ts,kiwix.ts,100,19
files/Developer/Workspace/project-nomad/admin/constants/kv_store.ts,kv_store.ts,276,19
files/Developer/Workspace/project-nomad/admin/constants/misc.ts,misc.ts,72,19
files/Developer/Workspace/project-nomad/admin/constants/ollama.ts,ollama.ts,6365,19
files/Developer/Workspace/project-nomad/admin/constants/service_names.ts,service_names.ts,208,19
files/Developer/Workspace/project-nomad/admin/constants/zim_extraction.ts,zim_extraction.ts,1061,19
files/Developer/Workspace/project-nomad/admin/database,database,26533,2
files/Developer/Workspace/project-nomad/admin/database/migrations,migrations,20112,2
files/Developer/Workspace/project-nomad/admin/database/migrations/1751086751801_create_services_table.ts,1751086751801_create_services_table.ts,891,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1763499145832_update_services_table.ts,1763499145832_update_services_table.ts,469,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1764912210741_create_curated_collections_table.ts,1764912210741_create_curated_collections_table.ts,628,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1764912270123_create_curated_collection_resources_table.ts,1764912270123_create_curated_collection_resources_table.ts,768,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1768170944482_update_services_add_installation_statuses_table.ts,1768170944482_update_services_add_installation_statuses_table.ts,419,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1768453747522_update_services_add_icon.ts,1768453747522_update_services_add_icon.ts,369,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769097600001_create_benchmark_results_table.ts,1769097600001_create_benchmark_results_table.ts,1610,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769097600002_create_benchmark_settings_table.ts,1769097600002_create_benchmark_settings_table.ts,477,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769300000001_add_powered_by_and_display_order_to_services.ts,1769300000001_add_powered_by_and_display_order_to_services.ts,484,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769300000002_update_services_friendly_names.ts,1769300000002_update_services_friendly_names.ts,3219,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769324448000_add_builder_tag_to_benchmark_results.ts,1769324448000_add_builder_tag_to_benchmark_results.ts,396,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769400000001_create_installed_tiers_table.ts,1769400000001_create_installed_tiers_table.ts,503,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769400000002_create_kv_store_table.ts,1769400000002_create_kv_store_table.ts,466,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769500000001_create_wikipedia_selection_table.ts,1769500000001_create_wikipedia_selection_table.ts,621,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769646771604_create_create_chat_sessions_table.ts,1769646771604_create_create_chat_sessions_table.ts,466,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769646798266_create_create_chat_messages_table.ts,1769646798266_create_create_chat_messages_table.ts,606,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1769700000001_create_zim_file_metadata_table.ts,1769700000001_create_zim_file_metadata_table.ts,623,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1770269324176_add_unique_constraint_to_curated_collection_resources_table.ts,1770269324176_add_unique_constraint_to_curated_collection_resources_table.ts,541,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1770273423670_drop_installed_tiers_table.ts,1770273423670_drop_installed_tiers_table.ts,583,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1770849108030_create_create_collection_manifests_table.ts,1770849108030_create_create_collection_manifests_table.ts,515,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1770849119787_create_create_installed_resources_table.ts,1770849119787_create_create_installed_resources_table.ts,779,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1770850092871_create_drop_legacy_curated_tables_table.ts,1770850092871_create_drop_legacy_curated_tables_table.ts,379,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1771000000001_add_update_fields_to_services.ts,1771000000001_add_update_fields_to_services.ts,599,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1771000000002_pin_latest_service_images.ts,1771000000002_pin_latest_service_images.ts,2107,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1771100000001_migrate_kiwix_to_library_mode.ts,1771100000001_migrate_kiwix_to_library_mode.ts,818,19
files/Developer/Workspace/project-nomad/admin/database/migrations/1771200000001_create_map_markers_table.ts,1771200000001_create_map_markers_table.ts,776,19
files/Developer/Workspace/project-nomad/admin/database/seeders,seeders,6421,2
files/Developer/Workspace/project-nomad/admin/database/seeders/service_seeder.ts,service_seeder.ts,6421,19
files/Developer/Workspace/project-nomad/admin/docs,docs,69197,2
files/Developer/Workspace/project-nomad/admin/docs/about.md,about.md,1678,4
files/Developer/Workspace/project-nomad/admin/docs/api-reference.md,api-reference.md,8158,4
files/Developer/Workspace/project-nomad/admin/docs/faq.md,faq.md,12175,4
files/Developer/Workspace/project-nomad/admin/docs/getting-started.md,getting-started.md,8675,4
files/Developer/Workspace/project-nomad/admin/docs/home.md,home.md,3273,4
files/Developer/Workspace/project-nomad/admin/docs/release-notes.md,release-notes.md,28410,4
files/Developer/Workspace/project-nomad/admin/docs/use-cases.md,use-cases.md,6828,4
files/Developer/Workspace/project-nomad/admin/eslint.config.js,eslint.config.js,177,20
files/Developer/Workspace/project-nomad/admin/inertia,inertia,488632,2
files/Developer/Workspace/project-nomad/admin/inertia/app,app,2083,2
files/Developer/Workspace/project-nomad/admin/inertia/app/app.tsx,app.tsx,2083,19
files/Developer/Workspace/project-nomad/admin/inertia/components,components,189310,2
files/Developer/Workspace/project-nomad/admin/inertia/components/ActiveDownloads.tsx,ActiveDownloads.tsx,11635,19
files/Developer/Workspace/project-nomad/admin/inertia/components/ActiveEmbedJobs.tsx,ActiveEmbedJobs.tsx,1298,19
files/Developer/Workspace/project-nomad/admin/inertia/components/ActiveModelDownloads.tsx,ActiveModelDownloads.tsx,2560,19
files/Developer/Workspace/project-nomad/admin/inertia/components/Alert.tsx,Alert.tsx,7097,19
files/Developer/Workspace/project-nomad/admin/inertia/components/BouncingDots.tsx,BouncingDots.tsx,935,19
files/Developer/Workspace/project-nomad/admin/inertia/components/BouncingLogo.tsx,BouncingLogo.tsx,1050,19
files/Developer/Workspace/project-nomad/admin/inertia/components/BuilderTagSelector.tsx,BuilderTagSelector.tsx,4178,19
files/Developer/Workspace/project-nomad/admin/inertia/components/CategoryCard.tsx,CategoryCard.tsx,3604,19
files/Developer/Workspace/project-nomad/admin/inertia/components/CuratedCollectionCard.tsx,CuratedCollectionCard.tsx,2181,19
files/Developer/Workspace/project-nomad/admin/inertia/components/DebugInfoModal.tsx,DebugInfoModal.tsx,3014,19
files/Developer/Workspace/project-nomad/admin/inertia/components/DownloadURLModal.tsx,DownloadURLModal.tsx,2909,19
files/Developer/Workspace/project-nomad/admin/inertia/components/DynamicIcon.tsx,DynamicIcon.tsx,626,19
files/Developer/Workspace/project-nomad/admin/inertia/components/Footer.tsx,Footer.tsx,1144,19
files/Developer/Workspace/project-nomad/admin/inertia/components/HorizontalBarChart.tsx,HorizontalBarChart.tsx,3727,19
files/Developer/Workspace/project-nomad/admin/inertia/components/InfoTooltip.tsx,InfoTooltip.tsx,1232,19
files/Developer/Workspace/project-nomad/admin/inertia/components/InstallActivityFeed.tsx,InstallActivityFeed.tsx,3513,19
files/Developer/Workspace/project-nomad/admin/inertia/components/LoadingSpinner.tsx,LoadingSpinner.tsx,1006,19
files/Developer/Workspace/project-nomad/admin/inertia/components/MarkdocRenderer.tsx,MarkdocRenderer.tsx,3702,19
files/Developer/Workspace/project-nomad/admin/inertia/components/ProgressBar.tsx,ProgressBar.tsx,726,19
files/Developer/Workspace/project-nomad/admin/inertia/components/StorageProjectionBar.tsx,StorageProjectionBar.tsx,4661,19
files/Developer/Workspace/project-nomad/admin/inertia/components/StyledButton.tsx,StyledButton.tsx,4911,19
files/Developer/Workspace/project-nomad/admin/inertia/components/StyledModal.tsx,StyledModal.tsx,3559,19
files/Developer/Workspace/project-nomad/admin/inertia/components/StyledSectionHeader.tsx,StyledSectionHeader.tsx,619,19
files/Developer/Workspace/project-nomad/admin/inertia/components/StyledSidebar.tsx,StyledSidebar.tsx,5301,19
files/Developer/Workspace/project-nomad/admin/inertia/components/StyledTable.tsx,StyledTable.tsx,7530,19
files/Developer/Workspace/project-nomad/admin/inertia/components/ThemeToggle.tsx,ThemeToggle.tsx,870,19
files/Developer/Workspace/project-nomad/admin/inertia/components/TierSelectionModal.tsx,TierSelectionModal.tsx,10323,19
files/Developer/Workspace/project-nomad/admin/inertia/components/UpdateServiceModal.tsx,UpdateServiceModal.tsx,6803,19
files/Developer/Workspace/project-nomad/admin/inertia/components/WikipediaSelector.tsx,WikipediaSelector.tsx,7398,19
files/Developer/Workspace/project-nomad/admin/inertia/components/chat,chat,49656,2
files/Developer/Workspace/project-nomad/admin/inertia/components/chat/ChatAssistantAvatar.tsx,ChatAssistantAvatar.tsx,320,19
files/Developer/Workspace/project-nomad/admin/inertia/components/chat/ChatButton.tsx,ChatButton.tsx,577,19
files/Developer/Workspace/project-nomad/admin/inertia/components/chat/ChatInterface.tsx,ChatInterface.tsx,9019,19
files/Developer/Workspace/project-nomad/admin/inertia/components/chat/ChatMessageBubble.tsx,ChatMessageBubble.tsx,4704,19
files/Developer/Workspace/project-nomad/admin/inertia/components/chat/ChatModal.tsx,ChatModal.tsx,1342,19
files/Developer/Workspace/project-nomad/admin/inertia/components/chat/ChatSidebar.tsx,ChatSidebar.tsx,4973,19
files/Developer/Workspace/project-nomad/admin/inertia/components/chat/KnowledgeBaseModal.tsx,KnowledgeBaseModal.tsx,13252,19
files/Developer/Workspace/project-nomad/admin/inertia/components/chat/index.tsx,index.tsx,15469,19
files/Developer/Workspace/project-nomad/admin/inertia/components/file-uploader,file-uploader,2615,2
files/Developer/Workspace/project-nomad/admin/inertia/components/file-uploader/index.css,index.css,82,65
files/Developer/Workspace/project-nomad/admin/inertia/components/file-uploader/index.tsx,index.tsx,2533,19
files/Developer/Workspace/project-nomad/admin/inertia/components/inputs,inputs,3725,2
files/Developer/Workspace/project-nomad/admin/inertia/components/inputs/Input.tsx,Input.tsx,1844,19
files/Developer/Workspace/project-nomad/admin/inertia/components/inputs/Switch.tsx,Switch.tsx,1881,19
files/Developer/Workspace/project-nomad/admin/inertia/components/layout,layout,761,2
files/Developer/Workspace/project-nomad/admin/inertia/components/layout/BackToHomeHeader.tsx,BackToHomeHeader.tsx,761,19
files/Developer/Workspace/project-nomad/admin/inertia/components/maps,maps,13320,2
files/Developer/Workspace/project-nomad/admin/inertia/components/maps/MapComponent.tsx,MapComponent.tsx,8505,19
files/Developer/Workspace/project-nomad/admin/inertia/components/maps/MarkerPanel.tsx,MarkerPanel.tsx,4385,19
files/Developer/Workspace/project-nomad/admin/inertia/components/maps/MarkerPin.tsx,MarkerPin.tsx,430,19
files/Developer/Workspace/project-nomad/admin/inertia/components/markdoc,markdoc,3242,2
files/Developer/Workspace/project-nomad/admin/inertia/components/markdoc/Heading.tsx,Heading.tsx,837,19
files/Developer/Workspace/project-nomad/admin/inertia/components/markdoc/Image.tsx,Image.tsx,561,19
files/Developer/Workspace/project-nomad/admin/inertia/components/markdoc/List.tsx,List.tsx,511,19
files/Developer/Workspace/project-nomad/admin/inertia/components/markdoc/ListItem.tsx,ListItem.tsx,164,19
files/Developer/Workspace/project-nomad/admin/inertia/components/markdoc/Table.tsx,Table.tsx,1169,19
files/Developer/Workspace/project-nomad/admin/inertia/components/systeminfo,systeminfo,7879,2
files/Developer/Workspace/project-nomad/admin/inertia/components/systeminfo/CircularGauge.tsx,CircularGauge.tsx,4775,19
files/Developer/Workspace/project-nomad/admin/inertia/components/systeminfo/InfoCard.tsx,InfoCard.tsx,2529,19
files/Developer/Workspace/project-nomad/admin/inertia/components/systeminfo/StatusCard.tsx,StatusCard.tsx,575,19
files/Developer/Workspace/project-nomad/admin/inertia/context,context,1334,2
files/Developer/Workspace/project-nomad/admin/inertia/context/ModalContext.ts,ModalContext.ts,599,19
files/Developer/Workspace/project-nomad/admin/inertia/context/NotificationContext.ts,NotificationContext.ts,735,19
files/Developer/Workspace/project-nomad/admin/inertia/css,css,4531,2
files/Developer/Workspace/project-nomad/admin/inertia/css/app.css,app.css,4531,65
files/Developer/Workspace/project-nomad/admin/inertia/hooks,hooks,16565,2
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useDebounce.ts,useDebounce.ts,511,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useDiskDisplayData.ts,useDiskDisplayData.ts,2664,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useDownloads.ts,useDownloads.ts,965,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useEmbedJobs.ts,useEmbedJobs.ts,1204,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useErrorNotification.ts,useErrorNotification.ts,362,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useInternetStatus.ts,useInternetStatus.ts,1084,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useMapMarkers.ts,useMapMarkers.ts,2422,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useMapRegionFiles.ts,useMapRegionFiles.ts,356,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useOllamaModelDownloads.ts,useOllamaModelDownloads.ts,2483,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useServiceInstallationActivity.ts,useServiceInstallationActivity.ts,922,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useServiceInstalledStatus.tsx,useServiceInstalledStatus.tsx,551,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useSystemInfo.ts,useSystemInfo.ts,600,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useSystemSetting.ts,useSystemSetting.ts,621,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useTheme.ts,useTheme.ts,1331,19
files/Developer/Workspace/project-nomad/admin/inertia/hooks/useUpdateAvailable.ts,useUpdateAvailable.ts,489,19
files/Developer/Workspace/project-nomad/admin/inertia/layouts,layouts,5118,2
files/Developer/Workspace/project-nomad/admin/inertia/layouts/AppLayout.tsx,AppLayout.tsx,1894,19
files/Developer/Workspace/project-nomad/admin/inertia/layouts/DocsLayout.tsx,DocsLayout.tsx,835,19
files/Developer/Workspace/project-nomad/admin/inertia/layouts/MapsLayout.tsx,MapsLayout.tsx,282,19
files/Developer/Workspace/project-nomad/admin/inertia/layouts/SettingsLayout.tsx,SettingsLayout.tsx,2107,19
files/Developer/Workspace/project-nomad/admin/inertia/lib,lib,33761,2
files/Developer/Workspace/project-nomad/admin/inertia/lib/api.ts,api.ts,24220,19
files/Developer/Workspace/project-nomad/admin/inertia/lib/builderTagWords.ts,builderTagWords.ts,2454,19
files/Developer/Workspace/project-nomad/admin/inertia/lib/classNames.ts,classNames.ts,127,19
files/Developer/Workspace/project-nomad/admin/inertia/lib/collections.ts,collections.ts,961,19
files/Developer/Workspace/project-nomad/admin/inertia/lib/icons.ts,icons.ts,1903,19
files/Developer/Workspace/project-nomad/admin/inertia/lib/navigation.ts,navigation.ts,797,19
files/Developer/Workspace/project-nomad/admin/inertia/lib/util.ts,util.ts,3299,19
files/Developer/Workspace/project-nomad/admin/inertia/pages,pages,230935,2
files/Developer/Workspace/project-nomad/admin/inertia/pages/about.tsx,about.tsx,180,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/chat.tsx,chat.tsx,461,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/docs,docs,486,2
files/Developer/Workspace/project-nomad/admin/inertia/pages/docs/show.tsx,show.tsx,486,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/easy-setup,easy-setup,52766,2
files/Developer/Workspace/project-nomad/admin/inertia/pages/easy-setup/complete.tsx,complete.tsx,2241,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/easy-setup/index.tsx,index.tsx,50525,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/errors,errors,448,2
files/Developer/Workspace/project-nomad/admin/inertia/pages/errors/not_found.tsx,not_found.tsx,215,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/errors/server_error.tsx,server_error.tsx,233,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/home.tsx,home.tsx,6313,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/maps.tsx,maps.tsx,2137,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings,settings,168144,2
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/apps.tsx,apps.tsx,15266,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/benchmark.tsx,benchmark.tsx,42889,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/legal.tsx,legal.tsx,8470,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/maps.tsx,maps.tsx,11366,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/models.tsx,models.tsx,23609,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/support.tsx,support.tsx,4389,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/system.tsx,system.tsx,14678,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/update.tsx,update.tsx,27081,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/zim,zim,20396,2
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/zim/index.tsx,index.tsx,4173,19
files/Developer/Workspace/project-nomad/admin/inertia/pages/settings/zim/remote-explorer.tsx,remote-explorer.tsx,16223,19
files/Developer/Workspace/project-nomad/admin/inertia/providers,providers,4707,2
files/Developer/Workspace/project-nomad/admin/inertia/providers/ModalProvider.tsx,ModalProvider.tsx,1447,19
files/Developer/Workspace/project-nomad/admin/inertia/providers/NotificationProvider.tsx,NotificationProvider.tsx,2634,19
files/Developer/Workspace/project-nomad/admin/inertia/providers/ThemeProvider.tsx,ThemeProvider.tsx,626,19
files/Developer/Workspace/project-nomad/admin/inertia/tsconfig.json,tsconfig.json,288,23
files/Developer/Workspace/project-nomad/admin/package-lock.json,package-lock.json,620610,23
files/Developer/Workspace/project-nomad/admin/package.json,package.json,4261,23
files/Developer/Workspace/project-nomad/admin/providers,providers,3303,2
files/Developer/Workspace/project-nomad/admin/providers/kiwix_migration_provider.ts,kiwix_migration_provider.ts,2232,19
files/Developer/Workspace/project-nomad/admin/providers/map_static_provider.ts,map_static_provider.ts,1071,19
files/Developer/Workspace/project-nomad/admin/public,public,1077429,2
files/Developer/Workspace/project-nomad/admin/public/docs,docs,235578,2
files/Developer/Workspace/project-nomad/admin/public/docs/ai-chat.webp,ai-chat.webp,15512,26
files/Developer/Workspace/project-nomad/admin/public/docs/benchmark.webp,benchmark.webp,23896,26
files/Developer/Workspace/project-nomad/admin/public/docs/content-explorer.webp,content-explorer.webp,31502,26
files/Developer/Workspace/project-nomad/admin/public/docs/dashboard.webp,dashboard.webp,27320,26
files/Developer/Workspace/project-nomad/admin/public/docs/easy-setup-step1.webp,easy-setup-step1.webp,40906,26
files/Developer/Workspace/project-nomad/admin/public/docs/easy-setup-tiers.webp,easy-setup-tiers.webp,45794,26
files/Developer/Workspace/project-nomad/admin/public/docs/knowledge-base.webp,knowledge-base.webp,17228,26
files/Developer/Workspace/project-nomad/admin/public/docs/maps.webp,maps.webp,33420,26
files/Developer/Workspace/project-nomad/admin/public/favicon-16x16.png,favicon-16x16.png,693,15
files/Developer/Workspace/project-nomad/admin/public/favicon-180x180.png,favicon-180x180.png,27240,15
files/Developer/Workspace/project-nomad/admin/public/favicon-192x192.png,favicon-192x192.png,30973,15
files/Developer/Workspace/project-nomad/admin/public/favicon-32x32.png,favicon-32x32.png,1584,15
files/Developer/Workspace/project-nomad/admin/public/favicon-512x512 - Copy.png,favicon-512x512 - Copy.png,321579,15
files/Developer/Workspace/project-nomad/admin/public/favicon-512x512.png,favicon-512x512.png,321579,15
files/Developer/Workspace/project-nomad/admin/public/powered_by_crosstalk.svg,powered_by_crosstalk.svg,33245,22
files/Developer/Workspace/project-nomad/admin/public/powered_by_crosstalk.webp,powered_by_crosstalk.webp,4206,26
files/Developer/Workspace/project-nomad/admin/public/project_nomad_logo.webp,project_nomad_logo.webp,52078,26
files/Developer/Workspace/project-nomad/admin/public/rogue-support-banner.webp,rogue-support-banner.webp,48674,26
files/Developer/Workspace/project-nomad/admin/resources,resources,953,2
files/Developer/Workspace/project-nomad/admin/resources/views,views,953,2
files/Developer/Workspace/project-nomad/admin/resources/views/inertia_layout.edge,inertia_layout.edge,953,19
files/Developer/Workspace/project-nomad/admin/start,start,12739,2
files/Developer/Workspace/project-nomad/admin/start/env.ts,env.ts,2252,19
files/Developer/Workspace/project-nomad/admin/start/kernel.ts,kernel.ts,1503,19
files/Developer/Workspace/project-nomad/admin/start/routes.ts,routes.ts,8984,19
files/Developer/Workspace/project-nomad/admin/tailwind.config.ts,tailwind.config.ts,254,19
files/Developer/Workspace/project-nomad/admin/tests,tests,1161,2
files/Developer/Workspace/project-nomad/admin/tests/bootstrap.ts,bootstrap.ts,1161,19
files/Developer/Workspace/project-nomad/admin/tsconfig.json,tsconfig.json,187,23
files/Developer/Workspace/project-nomad/admin/types,types,16957,2
files/Developer/Workspace/project-nomad/admin/types/benchmark.ts,benchmark.ts,4481,19
files/Developer/Workspace/project-nomad/admin/types/chat.ts,chat.ts,321,19
files/Developer/Workspace/project-nomad/admin/types/collections.ts,collections.ts,1781,19
files/Developer/Workspace/project-nomad/admin/types/docker.ts,docker.ts,225,19
files/Developer/Workspace/project-nomad/admin/types/downloads.ts,downloads.ts,1874,19
files/Developer/Workspace/project-nomad/admin/types/files.ts,files.ts,662,19
files/Developer/Workspace/project-nomad/admin/types/kv_store.ts,kv_store.ts,777,19
files/Developer/Workspace/project-nomad/admin/types/maps.ts,maps.ts,420,19
files/Developer/Workspace/project-nomad/admin/types/ollama.ts,ollama.ts,1047,19
files/Developer/Workspace/project-nomad/admin/types/rag.ts,rag.ts,761,19
files/Developer/Workspace/project-nomad/admin/types/services.ts,services.ts,333,19
files/Developer/Workspace/project-nomad/admin/types/system.ts,system.ts,1855,19
files/Developer/Workspace/project-nomad/admin/types/util.ts,util.ts,2,19
files/Developer/Workspace/project-nomad/admin/types/zim.ts,zim.ts,2418,19
files/Developer/Workspace/project-nomad/admin/util,util,2512,2
files/Developer/Workspace/project-nomad/admin/util/docs.ts,docs.ts,265,19
files/Developer/Workspace/project-nomad/admin/util/files.ts,files.ts,1458,19
files/Developer/Workspace/project-nomad/admin/util/zim.ts,zim.ts,789,19
files/Developer/Workspace/project-nomad/admin/views,views,1752,2
files/Developer/Workspace/project-nomad/admin/views/inertia_layout.edge,inertia_layout.edge,1752,19
files/Developer/Workspace/project-nomad/admin/vite.config.ts,vite.config.ts,794,19
files/Developer/Workspace/project-nomad/collections,collections,50547,2
files/Developer/Workspace/project-nomad/collections/CATEGORIES-TODO.md,CATEGORIES-TODO.md,2665,4
files/Developer/Workspace/project-nomad/collections/kiwix-categories.json,kiwix-categories.json,26298,23
files/Developer/Workspace/project-nomad/collections/maps.json,maps.json,19845,23
files/Developer/Workspace/project-nomad/collections/wikipedia.json,wikipedia.json,1739,23
files/Developer/Workspace/project-nomad/install,install,9026621,2
files/Developer/Workspace/project-nomad/install/collect_disk_info.sh,collect_disk_info.sh,645,61
files/Developer/Workspace/project-nomad/install/entrypoint.sh,entrypoint.sh,580,61
files/Developer/Workspace/project-nomad/install/install_nomad.sh,install_nomad.sh,27616,61
files/Developer/Workspace/project-nomad/install/management_compose.yaml,management_compose.yaml,6705,60
files/Developer/Workspace/project-nomad/install/migrate-disk-collector.md,migrate-disk-collector.md,4013,4
files/Developer/Workspace/project-nomad/install/migrate-disk-collector.sh,migrate-disk-collector.sh,10025,61
files/Developer/Workspace/project-nomad/install/run_updater_fixes.sh,run_updater_fixes.sh,10153,61
files/Developer/Workspace/project-nomad/install/sidecar-disk-collector,sidecar-disk-collector,4167,2
